id,program_id,first_air_date,filming_date,complete_date,title,subtitle,status,cast1,cast2,notes,script_url,pr_80text,pr_200text,re_air_date,created_at,updated_at,pr_completed,pr_due_date
8,008,2025-03-08,2025-02-07,2025-02-28,つながる時代のわかりあえなさ,@国立競技場,放送済み,九段 理江,ドミニク・チェン,,,,,2025-05-05,,2025-05-09T09:23:27.613425+00:00,true,
15,015,2025-07-02,2025-06-09,2025-06-27,スマホ越しの熱気、変容するアジア文化,@上野アメ横,完パケ納品,伊藤亜聖,もてスリム,中国・新興国のデジタル経済を分析する伊藤氏と、アジアのユースカルチャー現場を編むもてスリム氏。スマホ決済から最新音楽まで、日常の話題を入口に、データとリアルな声でアジアの「今」を読み解く。急成長の裏にある社会の変化、文化の変容とは？夏の最新トレンドも交え、未来の潮流を探る知的対話。,https://docs.google.com/document/d/1ANIQyGg7oZKUkcrBCkXVgFXZtCwFHsWxQaz2KN-JzDo/edit?usp=sharing,,,,,2025-06-27T05:40:09.85673+00:00,false,2025-06-20
18,018,2025-08-13,2025-07-14,2025-08-05,戦争と創造,@上野公園,編集中,岡本 裕一朗,今日 マチ子,戦争を語ることは可能か？表現することで何が救われるのか？美術館カフェで、戦争と哲学の関係を探究する哲学者と、戦争や喪失を描く漫画家が対話。アートによる「証言」と記憶の継承、戦争を経験しない世代が表現することの倫理、そして未来への希望を静かに、力強く語り合う。,https://docs.google.com/document/d/13QGR0foGNiYtZtqjz370AHAw0fuwFeXTI-MHGS4_4Ss/edit?usp=sharing,,,,,2025-07-14T20:26:00.966803+00:00,false,
17,017,2025-08-06,2025-07-05,2025-07-29,"信じる者は""創造""する？ ",@麻布,MA中,柳澤田実,関美和,なぜアメリカは世界を「創造」しようとするのか？『ゼロ・トゥ・ワン』翻訳者の関氏と、信念の心理を探る柳澤氏が、米国の成功哲学や価値観を解剖。その「信じる力」は世界平和に貢献するのか、新たな火種を生むのか？国際色豊かな麻布で語る、現代アメリカ思想と戦争/平和のリアル。,https://docs.google.com/document/d/12OYfm6knU_azRGqcsQ-fnrj_iWad1TMTR54aq_tX30E/edit?usp=sharing,,,,,2025-07-18T17:09:41.352313+00:00,false,2025-07-25
14,014,2025-06-11,2025-05-21,2025-06-03,消費される教養の正体,＠神保町,放送済み,勅使川原真衣,レジー,"学歴社会」の構造を解き明かす研究者と「ファスト教養」現象を分析する文化評論家が、現代社会における「価値」と「評価」の本質に迫る。企業の求める「能力」と教育の役割、SNS時代に広がる新たな教養観まで。6月の就活最盛期に考える、本当の「学び」とは何か。古典的教養から「10分で答えが欲しい」時代まで、社会の変遷を気さくに読み解く対話。
",https://docs.google.com/document/d/1z5VONnaiHAkbIYV5cyQFRZ2O7ZRx2S0uyAPBLoRhg8w/edit?usp=sharing,,,,,2025-06-12T02:37:48.330395+00:00,false,
16,016,2025-07-09,2025-06-23,2025-07-07,無限の可能性は実在する？,@池袋,完パケ納品,今井翔太,野村泰紀,私たちの宇宙は無数に存在する「多元宇宙」の一つなのか？AIが生み出す無限の可能性空間と宇宙物理学が示唆する「マルチバース」の驚くべき共通点を探ります。生成AIが作り出す「別の現実」と物理学が示唆する「並行宇宙」。SF映画のような壮大なテーマを、最先端研究者二人が身近な例を交えて語り合います。研究の最前線で見えてきた「可能性」と「実在」の境界線、そしてそれが私たちの日常に投げかける意外な問いかけとは。,https://docs.google.com/document/d/179UYsKGQtN1djWt6DAp9DLt8UJuOKqTqPMptmaueIJU/edit?usp=sharing,,,,,2025-07-05T19:23:08.34844+00:00,false,2025-06-27
20,020,2025-09-10,2025-08-19,2025-09-02,"世代を超える""つながり""の育て方",@古民家カフェ,ロケハン前,飯島勝矢,山本ふみこ,"人生100年""を豊かにする暮らしと「街」とは？ 古民家での新たな生活を実践する山本氏と、世代を超えたコミュニティデザインを研究する飯島氏が、古民家カフェの軒先で語り合う。伝統と革新が交差する新しい""つながりの形""、そして誰もが主役になれる地域づくりのヒントを探る。

",,,,,,2025-07-18T17:10:01.702792+00:00,false,
21,021,2025-10-01,,,,,キャスティング中,,,,,,,,,2025-03-23T23:59:53.67792+00:00,false,
22,022,2025-10-08,,,,,キャスティング中,,,,,,,,,2025-03-23T23:59:53.67792+00:00,false,
23,023,2025-11-05,,,,,キャスティング中,,,,,,,,,2025-03-23T23:59:53.67792+00:00,false,
